year,country,age_group,cause_of_death,economic_status,health_expenditure_gdp,mortality_rate_per_thousand,life_expectancy,education_level,population,gdp_per_capita,healthcare_access_index,poverty_rate_percent,healthcare_quality_index,environmental_pollution_index
2005,China,25-54,Cancer,Middle,9.63,11.39,63.8,High,66941338,11297.78,32.5,31.0,75.6,71.9
2005,France,55-64,Infectious diseases,High,13.68,5.06,72.3,Low,125077247,22260.46,69.6,16.3,91.6,35.7
2005,Indonesia,0-14,Infectious diseases,Middle,18.64,12.08,79.6,Medium,191133932,10579.93,72.3,29.2,93.5,18.5
2005,India,55-64,Infectious diseases,Middle,12.84,7.94,76.7,Medium,315087477,63889.41,43.6,22.6,97.7,59.0
2005,Italy,15-24,Cancer,Middle,5.06,12.69,61.0,High,310722711,64447.51,35.0,13.3,99.4,11.8
2005,Japan,55-64,Other,High,9.44,10.67,71.1,Low,10847578,33619.98,38.9,15.1,68.7,33.9
2005,Mexico,65+,Accidents,High,12.42,10.99,74.6,High,268150892,39885.08,55.6,30.3,85.0,45.8
2005,Russia,55-64,Other,Low,16.27,8.73287009063444,69.6,Low,96934932,79375.28,34.1,22.7,76.6,72.5
2005,South korea,65+,Cancer,Middle,17.33,7.06,80.9,Medium,249341920,43462.01,22.0,28.2,95.1,23.1
2005,Saudi arabia,15-24,Infectious diseases,Middle,14.06,10.05,71.2,High,279040043,1185.45,47.7,36.1,75.56764705882352,74.0
2005,Spain,25-54,Cancer,Low,19.76,11.31,84.6,High,86625745,4487.5,22.8,14.2,65.9,55.0
2005,Turkey,15-24,Infectious diseases,High,18.2,8.4,76.6,Medium,473685652,54766.06,80.7,23.4,70.0,60.9
2005,Uk,0-14,Infectious diseases,High,9.23,9.49,79.8,High,260090067,46584.61,75.2,37.5,58.1,42.9
2005,Usa,0-14,Accidents,Low,15.02,7.88,80.4,Medium,466598736,21357.96,22.0,21.5,54.7,31.0
2006,Argentina,25-54,Other,Low,17.22,4.62,82.5,Medium,436425204,10629.25,52.4,39.4,66.3,73.6
2006,Brazil,25-54,Infectious diseases,High,5.96,8.73287009063444,73.2,Medium,2039152,62029.28,80.5,17.5,82.5,16.1
2006,Canada,15-24,Accidents,Low,12.25,8.94,76.2,Low,438551964,33465.89,54.6,22.4,80.0,59.2
2006,France,15-24,Other,Low,13.31,7.93,69.6,High,429728285,15097.6,34.4,12.7,70.6,71.4
2006,Germany,0-14,Cardiovascular,High,15.87,6.21,83.3,High,74709146,57253.69,68.7,31.4,52.8,27.0
2006,Indonesia,15-24,Infectious diseases,Low,5.05,9.87,83.6,High,368935465,47235.61,54.0,7.8,53.7,34.4
2006,India,15-24,Accidents,High,10.88,4.07,82.0,High,211007844,69215.82,83.2,12.5,84.3,23.5
2006,Italy,65+,Cancer,Middle,5.84,13.78,78.2,Medium,165261606,7287.46,50.9,18.6,78.9,62.0
2006,Japan,0-14,Cardiovascular,Middle,9.81,8.73287009063444,72.3,Low,199020069,61770.79,63.4,31.0,57.0,46.6
2006,Mexico,0-14,Other,Low,8.74,8.73287009063444,83.2,High,286536509,14337.85,52.5,14.9,71.2,33.6
2006,Russia,15-24,Cancer,High,15.24,11.23,65.1,Low,394886942,21592.64,77.8,30.4,78.9,67.3
2006,South africa,55-64,Cancer,Low,3.31,5.14,72.1,Low,462266216,65922.32,72.1,11.2,71.2,46.164201183431956
2006,South korea,55-64,Infectious diseases,Middle,12.35,8.02,63.0,Low,118296952,48141.12,76.2,13.8,75.7,54.3
2006,Saudi arabia,25-54,Infectious diseases,High,14.28,6.85,66.2,Low,76959215,21738.18,75.0,18.5,73.8,28.1
2006,Spain,25-54,Accidents,Low,16.56,13.76,60.5,High,435105526,75291.37,24.6,35.3,69.6,73.0
2006,Turkey,0-14,Accidents,Low,6.66,6.55,82.8,High,291703905,41270.81,85.9,18.7,86.1,11.5
2006,Uk,55-64,Other,High,15.59,13.74,63.8,High,135477576,52179.13,29.2,16.0,55.9,41.7
2006,Usa,15-24,Other,High,4.61,12.53,69.9,Medium,414050686,9987.19,80.0,35.9,68.0,52.6
2007,Argentina,15-24,Cardiovascular,High,17.34,9.66,73.9,Low,179119652,42854.92,42.2,34.9,60.3,47.3
2007,Australia,25-54,Infectious diseases,Middle,7.35,10.61,74.3,High,98127488,5513.48,58.4,11.1,55.7,31.2
2007,Canada,55-64,Infectious diseases,Low,5.66,7.16,76.9,Low,397071854,38553.37,75.0,25.7,51.0,63.7
2007,China,0-14,Other,Low,13.85,4.56,64.6,Low,427011559,50370.56,76.8,10.2,55.5,31.9
2007,France,55-64,Other,Middle,11.51,12.08,75.0,Low,213577279,72199.48,32.6,20.1,70.6,53.3
2007,Germany,65+,Cardiovascular,Low,17.32,13.72,63.3,High,85421420,51639.48,58.8,19.7,73.1,11.2
2007,India,15-24,Accidents,Low,8.95,7.15,69.1,High,119952074,58580.77,22.3,8.6,83.0,34.4
2007,Japan,55-64,Accidents,High,13.04,4.58,72.6,High,334979513,5997.75,23.4,11.9,95.0,46.164201183431956
2007,South africa,55-64,Cardiovascular,Low,12.34,3.76,61.9,Medium,54638275,76066.69,78.1,26.3,60.3,77.6
2007,South korea,0-14,Cardiovascular,Middle,14.1,13.3,64.6,Medium,255061801,48638.1,79.7,13.8,76.1,28.6
2007,Turkey,0-14,Cancer,Low,6.31,9.33,78.5,High,316452204,53878.52,39.7,13.1,60.0,52.5
2007,Uk,55-64,Accidents,Low,19.57,8.73287009063444,79.5,Medium,64404076,29717.64,77.5,26.0,98.1,39.1
2007,Usa,25-54,Infectious diseases,Middle,17.48,8.3,73.0,Low,173001284,29387.78,52.4,8.1,95.7,60.3
2008,Argentina,15-24,Cardiovascular,Middle,15.32,12.71,65.9,Medium,238644050,13146.2,47.2,21.50593471810089,89.7,10.7
2008,Australia,0-14,Accidents,Middle,8.95,10.94,80.9,Low,242045701,72562.1,72.0,19.4,53.7,74.1
2008,Brazil,55-64,Infectious diseases,Middle,9.62,5.61,83.1,Low,402755708,34206.5,63.3,18.9,71.1,11.7
2008,China,25-54,Infectious diseases,Middle,11.790179104477613,3.87,62.1,Low,461880839,22716.76,51.3,32.7,60.9,48.9
2008,France,55-64,Accidents,High,12.67,3.19,60.5,High,128814822,11189.33,36.3,23.3,97.1,47.9
2008,Germany,25-54,Accidents,High,6.53,11.33,76.2,Low,204280674,25879.72,29.3,28.5,98.3,33.9
2008,India,15-24,Infectious diseases,Middle,11.790179104477613,12.48,62.3,Low,492796386,3591.19,75.3,9.5,82.4,29.9
2008,Italy,55-64,Infectious diseases,Middle,17.75,7.47,76.3,High,342518787,38008.44,51.7,36.5,93.3,57.3
2008,Japan,15-24,Accidents,Middle,17.76,9.74,68.9,Medium,191181514,51326.76,50.6,21.50593471810089,50.9,56.8
2008,Mexico,0-14,Accidents,Middle,19.18,11.12,77.2,Low,78193286,71712.9,27.9,21.50593471810089,57.3,53.8
2008,Russia,15-24,Cancer,High,19.43,9.52,67.7,High,238978350,3446.68,73.5,33.1,57.0,42.4
2008,South africa,55-64,Cancer,Low,8.44,12.64,63.2,Low,96216177,78629.54,30.9,13.9,73.9,27.7
2008,South korea,55-64,Other,Middle,17.98,11.89,74.8,Medium,265513744,13769.38,47.8,24.5,86.7,62.3
2008,Saudi arabia,65+,Other,High,4.42,7.27,61.1,Medium,404187207,41783.58,60.7,38.2,81.5,77.1
2008,Turkey,55-64,Cardiovascular,Low,8.3,6.54,82.2,High,299091644,73816.41,55.899707602339184,39.1,56.6,79.3
2008,Uk,55-64,Cancer,Low,15.13,6.71,72.1,High,269151650,70431.61,76.9,5.7,75.1,43.8
2008,Usa,0-14,Other,Middle,12.57,5.8,79.1,Medium,229999862,12874.54,23.6,12.3,83.6,38.6
2009,Australia,15-24,Accidents,Middle,15.3,4.07,80.1,Medium,404139459,25872.45,70.1,30.1,81.1,57.5
2009,Brazil,55-64,Cancer,High,11.91,5.78,83.0,Low,373840906,63583.01,61.7,8.1,65.7,40.8
2009,Canada,55-64,Accidents,Low,11.25,7.55,84.0,High,26721432,57025.28,55.899707602339184,16.9,63.0,11.1
2009,France,15-24,Cardiovascular,Low,10.53,12.82,61.7,Low,32584226,55375.15,66.4,15.8,77.7,46.164201183431956
2009,Germany,15-24,Cancer,Middle,9.5,8.51,66.5,Low,29111730,17669.53,31.9,35.0,66.8,20.2
2009,Indonesia,55-64,Other,Low,13.51,12.27,82.7,High,429933348,36970.97,51.5,22.7,72.9,74.1
2009,India,15-24,Other,Low,9.15,4.18,78.0,High,228659400,36807.68,43.3,30.6,92.1,17.5
2009,Italy,0-14,Cardiovascular,Low,11.790179104477613,14.16,60.7,High,399866435,18358.1,79.7,28.1,78.8,46.164201183431956
2009,Mexico,55-64,Infectious diseases,Low,14.4,11.51,70.2,Medium,169849746,67251.12,26.3,28.4,91.9,18.6
2009,Russia,0-14,Infectious diseases,Low,11.94,10.94,82.0,Low,262468014,62778.14,54.4,21.5,72.9,40.4
2009,South korea,55-64,Cancer,Low,18.87,7.98,82.7,High,97403887,22646.93,87.1,9.9,75.5,67.9
2009,Saudi arabia,55-64,Cancer,High,12.81,8.25,61.6,High,63419136,10227.52,75.2,20.3,69.8,14.6
2009,Spain,65+,Other,Middle,9.24,8.73287009063444,66.1,Low,354385994,35655.06,38.1,24.8,56.5,55.2
2009,Turkey,15-24,Infectious diseases,Middle,3.5,6.49,74.3,Low,371008876,17552.02,61.3,9.8,71.3,30.2
2009,Uk,55-64,Other,High,16.22,6.63,75.3,High,71458046,16826.85,56.0,10.0,58.1,70.3
2009,Usa,65+,Other,Middle,10.53,11.94,65.0,Medium,487340027,58804.72,60.3,21.50593471810089,89.0,55.0
2010,Argentina,25-54,Accidents,High,11.790179104477613,5.86,76.7,Low,395570472,62006.98,23.4,29.8,97.0,41.9
2010,Canada,65+,Cancer,Middle,12.28,12.93,73.4,High,144578413,9253.95,87.0,21.7,91.6,35.9
2010,China,25-54,Accidents,Middle,3.9,12.69,83.6,Medium,133888275,60766.55,20.3,19.5,82.4,22.4
2010,France,55-64,Cardiovascular,Middle,6.29,4.08,72.0,Medium,452715565,8564.58,60.8,21.8,83.5,72.2
2010,Germany,15-24,Accidents,Low,4.39,10.15,70.3,Low,259911542,55295.36,85.2,14.0,67.5,72.6
2010,Indonesia,15-24,Other,Middle,7.21,5.05,83.6,High,329876844,49800.43,59.9,17.5,86.3,68.0
2010,India,25-54,Cardiovascular,High,3.64,8.52,67.1,Medium,387975794,21331.87,36.9,31.9,67.1,43.4
2010,Mexico,25-54,Infectious diseases,Low,12.15,14.2,76.8,Low,28526421,4137.19,46.6,21.50593471810089,78.8,44.3
2010,Russia,65+,Cardiovascular,Middle,10.93,14.54,68.1,Low,197152518,29734.32,34.7,34.4,92.1,43.6
2010,South africa,65+,Other,High,11.65,7.14,64.1,High,52180131,67313.23,51.4,12.1,99.3,47.7
2010,South korea,65+,Cancer,High,15.66,9.76,78.5,Low,161042418,51298.74,44.5,34.6,54.0,35.6
2010,Saudi arabia,65+,Cardiovascular,High,6.23,3.05,75.7,Medium,390418942,54488.82,29.3,27.9,82.0,19.2
2010,Spain,25-54,Cancer,Middle,9.95,4.08,67.0,Medium,211644131,45909.3,51.8,29.0,96.6,69.2
2010,Uk,55-64,Cardiovascular,Low,11.790179104477613,8.13,82.0,Low,85196666,57901.17,54.9,31.7,83.0,15.0
2011,Argentina,55-64,Cancer,Low,19.07,14.99,67.9,Low,232678993,8818.52,37.3,6.5,55.3,46.164201183431956
2011,Australia,15-24,Cardiovascular,Low,12.19,13.04,73.0,Low,475197548,9633.08,80.4,21.50593471810089,51.7,42.9
2011,Brazil,0-14,Cancer,Middle,11.790179104477613,9.69,62.6,Medium,302257509,42430.47,41.6,18.7,59.3,43.3
2011,Canada,65+,Cardiovascular,Middle,14.07,9.84,79.4,High,481838683,71633.22,30.5,17.0,86.6,46.3
2011,China,65+,Other,Middle,15.07,7.89,75.4,High,84594230,66271.17,28.2,27.8,91.1,11.5
2011,France,25-54,Cancer,High,4.24,14.93,78.0,Low,352108649,64306.81,36.0,9.5,52.2,38.3
2011,Germany,0-14,Cardiovascular,High,10.1,8.73,83.3,Low,310910037,67502.89,37.8,39.7,91.0,57.2
2011,Indonesia,0-14,Cancer,High,4.1,6.37,78.2,High,240300338,68553.64,55.899707602339184,25.4,75.56764705882352,47.7
2011,India,65+,Infectious diseases,Low,11.790179104477613,6.45,79.2,Low,422503738,18982.97,89.0,16.5,63.6,25.9
2011,Italy,65+,Other,Middle,7.65,11.15,78.8,Low,311354255,33429.88,20.8,7.5,87.8,41.2
2011,Japan,65+,Accidents,High,18.65,3.02,66.8,Medium,219084428,51734.56,61.1,19.4,75.7,47.9
2011,Mexico,25-54,Cancer,Middle,3.64,6.65,84.1,Low,203685369,64681.64,29.1,14.2,84.1,39.7
2011,Russia,15-24,Other,Low,13.14,14.91,71.1,High,340367812,33080.49,41.6,15.6,73.8,42.3
2011,South africa,15-24,Infectious diseases,Middle,12.68,4.04,82.3,Low,74119393,28924.72,33.9,17.0,76.7,70.2
2011,South korea,25-54,Cancer,High,19.46,8.4,80.6,Medium,63959004,20404.89,24.5,30.2,62.8,58.3
2011,Saudi arabia,55-64,Infectious diseases,Middle,10.79,9.87,71.5,High,235368658,63756.35,87.3,38.0,70.5,40.8
2011,Spain,0-14,Cancer,Middle,19.66,3.89,65.5,Medium,238225534,19176.67,29.1,35.7,63.4,71.2
2011,Turkey,15-24,Accidents,Middle,14.45,6.44,74.5,High,139580827,22439.13,51.5,22.6,95.3,38.8
2011,Uk,65+,Accidents,Low,17.02,13.34,66.6,Low,127070285,40331.67,60.0,7.9,67.8,12.4
2011,Usa,65+,Other,Low,13.97,4.36,63.3,Medium,267526934,38125.93876832845,73.2,25.2,82.9,38.8
2012,Argentina,65+,Other,Middle,19.45,14.87,65.3,Low,235199861,32413.16,29.9,9.4,61.8,60.2
2012,Brazil,65+,Cancer,Low,8.75,13.44,82.2,Low,213412714,69745.54,28.2,20.4,51.9,57.6
2012,Canada,15-24,Cardiovascular,Middle,7.08,4.97,72.67396449704142,Medium,23473735,77870.58,49.0,6.7,52.6,72.4
2012,China,55-64,Other,Low,17.11,6.94,66.0,Medium,413357391,56894.3,59.6,37.7,88.1,11.5
2012,France,25-54,Accidents,High,12.9,13.87,61.3,High,120976636,4237.28,65.8,13.5,82.4,16.8
2012,Germany,0-14,Other,High,10.74,12.51,77.8,High,288403599,22193.81,34.5,34.9,82.9,20.3
2012,Indonesia,15-24,Cancer,High,13.21,7.26,65.8,Medium,363829354,19524.24,46.7,7.3,98.6,24.8
2012,India,15-24,Infectious diseases,Middle,14.29,4.35,72.1,Low,200448982,3462.82,80.1,28.0,79.2,46.4
2012,Japan,65+,Cancer,Middle,6.56,8.16,62.4,High,377116370,14878.11,28.1,21.5,93.4,62.1
2012,Mexico,15-24,Other,Middle,18.9,10.63,72.67396449704142,High,354986992,11953.55,75.0,6.6,74.4,16.0
2012,Russia,55-64,Accidents,Middle,11.56,13.58,66.6,Low,235808581,8959.47,68.2,30.6,53.9,23.1
2012,South africa,15-24,Infectious diseases,High,18.51,4.98,78.7,Low,252523990,11057.64,67.1,37.2,85.6,42.3
2012,South korea,0-14,Cancer,Low,3.67,6.45,71.9,High,182548874,76861.04,68.6,6.0,96.7,79.0
2012,Saudi arabia,15-24,Infectious diseases,Low,17.07,8.44,79.3,Low,118424615,64308.35,86.1,21.9,56.8,27.1
2012,Spain,0-14,Other,High,5.79,5.79,71.5,Low,63724359,38125.93876832845,32.6,5.7,50.1,39.6
2012,Turkey,25-54,Accidents,High,18.13,3.66,72.5,High,69761123,27568.71,65.0,12.5,88.8,51.9
2012,Uk,0-14,Infectious diseases,Middle,10.99,6.42,77.5,Low,471384255,78399.01,38.9,25.1,54.8,33.3
2012,Usa,15-24,Other,High,10.92,4.92,70.3,Medium,225596960,28371.07,64.8,37.2,71.6,27.5
2013,Argentina,65+,Cardiovascular,Low,10.49,4.18,83.3,Low,167710468,20746.76,69.3,8.9,82.4,30.4
2013,Australia,55-64,Infectious diseases,Low,11.47,14.54,63.3,Medium,446124943,55184.23,32.0,5.2,75.1,21.6
2013,Brazil,15-24,Other,High,10.03,6.64,72.2,Low,438491826,36480.75,40.6,27.7,54.2,72.8
2013,Canada,0-14,Cancer,Middle,3.47,9.04,79.5,Low,44148136,44594.47,43.1,26.8,65.3,39.9
2013,France,65+,Other,Middle,13.68,13.5,83.1,Low,376629871,75943.67,38.9,35.1,62.8,55.1
2013,Germany,15-24,Cardiovascular,Low,10.81,8.73287009063444,65.7,Low,393788577,21312.36,83.1,33.6,65.2,60.6
2013,Indonesia,55-64,Cancer,Low,14.63,3.69,72.67396449704142,Medium,477041913,47230.39,65.5,16.7,93.1,26.7
2013,India,0-14,Infectious diseases,Middle,4.5,12.91,74.0,Low,359782234,27336.06,56.4,24.8,51.6,57.7
2013,Italy,25-54,Other,Middle,12.47,14.26,74.8,Low,38509669,14410.92,76.2,26.5,79.7,61.0
2013,Japan,55-64,Cardiovascular,Middle,19.84,8.61,80.3,Medium,338507821,33772.9,39.7,9.7,88.2,59.0
2013,Mexico,15-24,Accidents,High,15.75,7.78,72.6,Low,173470523,46082.5,21.1,17.3,64.7,72.4
2013,Russia,0-14,Infectious diseases,High,7.76,13.21,72.5,High,170651380,2173.63,37.7,29.3,63.0,45.4
2013,South africa,25-54,Infectious diseases,Low,14.79,6.8,64.4,Low,343385447,35411.54,35.4,21.50593471810089,93.9,78.4
2013,South korea,65+,Cancer,Middle,7.72,8.73287009063444,73.5,Medium,161628471,58885.15,51.1,28.5,51.1,45.2
2013,Saudi arabia,15-24,Infectious diseases,High,8.6,6.75,79.2,Medium,211802187,66828.43,81.1,37.4,63.7,59.4
2013,Turkey,55-64,Other,High,17.57,9.32,83.7,High,36873559,49152.75,26.0,8.3,86.1,29.8
2013,Uk,15-24,Infectious diseases,Middle,7.19,6.79,79.3,High,258799737,50910.21,87.4,22.7,71.5,77.3
2013,Usa,55-64,Other,Middle,12.01,8.78,70.2,Medium,3890919,38971.19,87.0,25.1,73.3,69.6
2014,Argentina,15-24,Accidents,High,15.95,13.31,83.4,High,281195971,72520.42,88.5,9.9,99.8,46.164201183431956
2014,Australia,55-64,Cancer,Low,9.55,5.83,74.1,Low,304492395,78110.19,85.7,22.3,67.9,39.3
2014,Brazil,0-14,Cardiovascular,High,8.99,3.62,64.3,Medium,226588513,5111.62,36.2,15.9,75.56764705882352,55.3
2014,Canada,15-24,Accidents,Low,6.46,5.63,73.0,Low,220536727,39398.55,86.9,12.5,99.7,70.8
2014,China,15-24,Accidents,High,18.99,6.8,79.9,High,199931027,76097.9,26.4,30.4,62.5,36.8
2014,France,15-24,Infectious diseases,High,18.11,12.6,64.6,Low,10754769,17890.3,84.9,6.2,78.7,57.0
2014,Germany,65+,Cancer,High,4.02,8.2,83.3,Low,380136511,12205.71,37.4,20.5,94.1,43.1
2014,Indonesia,25-54,Cancer,High,19.8,8.79,83.7,Low,61998622,16093.1,58.9,25.3,70.4,45.4
2014,India,55-64,Cardiovascular,Middle,3.81,12.29,71.4,Medium,59483612,58644.59,56.0,29.4,75.56764705882352,51.2
2014,Italy,65+,Cardiovascular,High,8.59,11.87,66.3,High,427550920,9335.58,85.2,16.2,69.9,52.5
2014,Japan,65+,Infectious diseases,Low,6.39,8.73,63.7,Low,16065219,36022.31,29.5,34.1,57.8,15.9
2014,Mexico,0-14,Infectious diseases,Middle,11.790179104477613,3.15,66.7,High,199869513,70855.37,32.7,8.5,95.8,41.6
